Ticker,Sector,Market Cap,P/E Ratio,PEG Ratio,EV/EBITDA,ROE,ROA,EPS,Debt-to-Equity,Revenue Growth,Net Income Growth,EPS Growth,Free Cash Flow Growth,EBITDA Margin,Gross Margin,Operating Margin,Intrinsic Value,Current Price,Stock Score
NVDA,Technology,3400436809728.0,0.7456393402146044,0.8741284002421775,0.5053454887122579,0.2981359239004074,1.0,2.53,0.9937612810242374,1.0,1.0,1.0,1.0,0.916680318450523,0.7061007792602698,0.9022098036031647,21.282583832125074,138.85000610351562,1.0257602598404736
MA,Financial Services,514896232448.0,0.8337094726139302,0.7880249190371655,0.7096421950785952,0.458225084156364,0.37526804371322203,13.89,0.742881304302361,0.07817880154150902,0.053407939024846,0.053273145736107724,0.1360642045784562,0.8751873895856462,1.0,0.8092721490173297,270.36154735495495,564.760009765625,0.48256188527381577
V,Financial Services,682503045120.0,0.8644068197551186,0.8075904333903539,0.7473399527667031,0.10601680094619047,0.27226406354543736,9.91,0.9589359351486026,0.07961165495073595,0.05275409237958402,0.05488286335580519,0.08025498238939625,1.0,0.9733981028452232,1.0,192.04117027421728,353.80999755859375,0.4641045546636865
META,Communication Services,1866471178240.0,0.8943822648300108,0.856514146088351,0.815142588689403,0.0705093810337333,0.27485460378459053,23.87,0.9830915348558075,0.1072784060522107,0.08510256102832775,0.08380900338421705,0.09044522839421304,0.7061112612591337,0.7770067055895237,0.6385875049551843,764.9399562782179,736.6699829101562,0.4455323871925707
MSFT,Technology,3036260335616.0,0.8818540661498006,0.8320513804903256,0.8197516442774068,0.06330681439099096,0.23687146802998849,12.42,0.9769555669723436,0.11207169324232927,0.06279477329932179,0.060988304318325234,0.09533461015812118,0.7592526153093779,0.6275612041779125,0.6413691459515286,276.0279245656226,408.42999267578125,0.42787899878086727
GOOGL,Communication Services,2266974388224.0,0.9428277355249458,0.8532631853204351,0.8791995733766729,0.0598116767586911,0.2727444286228962,8.04,1.0,0.08308667721254233,0.06813218895021443,0.0682943994417303,0.09000549106516807,0.4865995571541554,0.4910941413868796,0.46379227545713037,394.5195639147963,185.22999572753906,0.4112806877230212
GOOG,Communication Services,2266975961088.0,0.9415645803001734,0.8530649805433512,0.8772442164605501,0.0598116767586911,0.2727444286228962,8.04,1.0,0.08308667721254233,0.06813218895021443,0.0682943994417303,0.09000549106516807,0.4865995571541554,0.4910941413868796,0.46379227545713037,418.63427648869356,186.8699951171875,0.41100735036958286
HD,Consumer Cyclical,406782148608.0,0.9134565527487009,0.9648822999640543,0.8532466543081338,1.0,0.24826296556811744,14.74,0.0,0.03620165909661273,0.03233643049128933,0.03266360541400286,0.11015324827831421,0.15510080033813237,0.19031616920895786,0.1470715409011565,336.74295869516305,409.5,0.39417314171901247
AAPL,Technology,3674405863424.0,0.8454480599464067,0.38024306434804456,0.7503237766322152,0.32166179755971813,0.3718883151194908,6.31,0.8760212594737871,0.051295400883655744,0.04210517635553573,0.043019034927354434,0.10148878134030083,0.450398997902161,0.34888054529481893,0.4713954275138046,131.93552802702467,244.60000610351562,0.3653828348102947
JNJ,Healthcare,375949852672.0,0.918488849716779,0.8931596493289997,0.9266614185225628,0.027331864177188313,0.12249309475201153,5.79,0.9597479415682727,0.05442743243053479,0.0,0.0,0.09979579698694829,0.42752270295965983,0.623933180222472,0.1919641358699344,150.06314684439704,156.14999389648438,0.3623493818926793
PG,Consumer Defensive,381952589824.0,0.9251287931595271,0.7286290086709235,0.8792630589908327,0.05513632320087341,0.1722794969891403,6.29,0.9465576110825692,0.050093114018115704,0.04534566386592811,0.045621198293066906,0.09144983172027046,0.35342875924483136,0.41216503417662,0.3589398325489209,133.2725464815226,162.88999938964844,0.3592417923359448
AMZN,Consumer Cyclical,2423481958400.0,0.8294170856315208,0.8585378108708026,0.8328296807943321,0.03803210830646058,0.11316028753281065,5.53,0.9584567331517762,0.07447232059982498,0.11020102778682193,0.10517509124991768,0.14122377995300733,0.2004226726385168,0.37730863529601316,0.11336732416211874,179.7582898844337,228.67999267578125,0.3568594179708663
XOM,Energy,471178444800.0,1.0,0.8883248828547985,1.0,0.013328548466989474,0.10000171558956236,7.84,0.9938540297978168,0.0,0.014536972813906018,0.011987364190422225,0.05914417118379029,0.21088164465870532,0.15241607500171753,0.11897696683807962,208.68785521808533,108.23999786376953,0.32609852051788335
UNH,Healthcare,481777909760.0,0.8763428439835232,0.9229120399696413,0.9064349018512405,0.014877733186417715,0.1066067354046218,15.5,0.9397069320615233,0.11422263791120484,0.022494330228720084,0.021944044731815302,0.06921028533897451,0.04570296008808648,0.05443342287195078,0.05804357545704988,421.71586208981705,523.510009765625,0.3142181547120454
WMT,Consumer Defensive,835793911808.0,0.819266799264732,0.8527397345351186,0.8216308184565377,0.033869777503715004,0.10473674278165693,2.42,0.9466712737952889,0.0721903500328231,0.09148599131579475,0.09081979538987048,0.10758272766434344,0.0,0.08320244327407188,0.0,65.97500910231282,104.04000091552734,0.3137780193397239
TSLA,Consumer Cyclical,1144566448128.0,0.0,1.0,0.0,0.00297959018630652,0.057369314965087743,2.03,0.9910579270649105,0.044383247373320035,0.005358198423947844,0.003469702566725786,0.0,0.11276639308303073,0.0,0.03404419508303539,74.7990511527685,355.8399963378906,0.15090998853128731
BRK.A,Unknown,,,,,,,,,,,0.040939184325723785,,,,,,,0.0
BRK.B,Unknown,,,,,,,,,,,0.040939184325723785,,,,,,,0.0
JPM,Financial Services,773788205056.0,0.9987711824344165,0.867354514690373,,0.020584191745094665,0.011014083274717354,19.75,,0.1305948276770753,0.07900774055950742,0.08581605634118586,,,,0.6169370658669717,-1178.2508513599237,276.5899963378906,0.0
BAC,Financial Services,357405982720.0,0.9949025388862689,0.0,,0.0,0.0,3.21,,0.04506565667156001,0.03748621354151291,0.04138326249319142,,,,0.39857824765394856,-265.07284942324094,46.959999084472656,0.0
CRM,Technology,312498782208.0,0.7392293636662837,0.9330877796768385,0.27084375411346584,0.39988602607023294,0.3575913242009132,6.07,1.0,0.6851402592299705,1.0,1.0,0.6056947792327156,0.29881885086272586,0.7863239754458934,0.616106645615426,165.10297680981108,326.5400085449219,0.8296035972276112
ADBE,Technology,200307654656.0,0.8350491055800733,0.8327721969182743,0.5081479531393971,0.7721917515492558,1.0,12.38,0.9808259395306961,0.5880968754054193,0.3059936504731022,0.3010274494986176,0.22393820887622845,0.6346964303103907,1.0,0.8623763506115831,321.3387596740084,460.1600036621094,0.7268531688227724
AVGO,Technology,1092342317056.0,0.0,0.9714592234498032,1.0,0.4465987605954841,0.5341894977168951,1.28,0.8741567425500885,1.0,0.2912021440420278,0.2844799026769276,0.4096244788668571,0.8883360531408121,0.7555716756104223,0.7910724425379336,61.56886823157873,233.0399932861328,0.6985671642937141
NFLX,Communication Services,452823547904.0,0.7411373920418993,0.9227245194252911,0.0,0.8024218249163048,0.7964611301369864,19.8,0.9550106715123912,0.6483049934242819,0.3207914823374769,0.3160446753359745,1.0,0.3452922310616699,0.240416341852117,0.6403829927081967,265.7242067941346,1058.5999755859375,0.694823532944083
KO,Consumer Defensive,296278753280.0,0.8879191039769191,0.9042280841541606,0.5623798867974201,0.8182919011325593,0.578824200913242,2.46,0.8717382130264375,0.5711532274311051,0.30825934641717856,0.3029321238973539,0.4028422879363013,0.46463433771522644,0.5056290623616364,0.6821118950295783,35.888111192074874,68.87000274658203,0.6719153850609798
VZ,Communication Services,172555616256.0,0.9922043379149317,0.9308240737118539,0.9456890877978149,0.5179856115107915,0.35856164383561645,4.14,0.8701004413318116,0.4615997752137939,0.31817880110973545,0.3125211129154017,0.26204623901137375,0.5623512564371141,0.4869302601982814,0.6253832133022055,102.3022457722148,40.9900016784668,0.6344399613390566
PEP,Consumer Defensive,196659396608.0,0.9303610504111448,0.8888520492460705,0.7752007371330788,1.0,0.5877853310502283,6.95,0.7903140968815614,0.45925550884408334,0.30678139580072494,0.3013303968095538,0.11779316863201995,0.13076905284953022,0.3965288420827599,0.4658102713539011,117.31753465508837,143.38999938964844,0.6273871652879903
CMCSA,Communication Services,133810290688.0,1.0,0.9238811222402601,0.9691720415953666,0.5213761806396467,0.3833904223744293,4.14,0.9121530458654064,0.47610099775862175,0.3066982732878824,0.3027468334597657,0.0,0.4266055208312495,0.6649051331786195,0.5376644852230473,94.37644843063708,35.38999938964844,0.6118192383391144
DIS,Communication Services,199543848960.0,0.842725538224133,0.9300243739350126,0.7814663683032776,0.3389985041669635,0.313013698630137,3.08,0.9812488139153402,0.5043777314700175,0.34032857782543574,0.3346550389912431,0.6532499803894692,0.1541916049743588,0.07574983999930429,0.5555258390425988,99.48624791213659,110.37999725341797,0.6001035278952355
T,Communication Services,185699532800.0,0.9492023796485902,0.9424687491580295,0.9238120310648941,0.40055559512785816,0.30570776255707766,1.49,0.9128679462082986,0.4531258255366723,0.29897853448190165,0.2937251314068516,0.0748238256173092,0.5555859717189655,0.4827061746730404,0.5775380708624684,66.34371749442256,25.8700008392334,0.5866567030068981
ACN,Technology,242686246912.0,0.8615135865169667,0.8938846137843116,0.5656706594708438,0.6370966593062184,0.7244863013698629,11.91,0.9945806221279421,0.4976175471553846,0.30794525913694765,0.30249458298061616,0.12512564317344024,0.08315800170068735,0.0,0.5537019684060952,239.90767806704145,388.0,0.5821370071694004
CSCO,Technology,258361655296.0,0.8852921084708282,0.947507163383383,0.6404896669738055,0.5400669563359214,0.44611872146118725,2.28,0.9589586544968964,0.39260612419869056,0.2985275956635713,0.2933820314298485,0.035422729089647824,0.33264121427441057,0.5777734166753209,0.6429301381132329,33.076129759975714,64.87000274658203,0.5733164896667267
TMO,Healthcare,203432607744.0,0.8639473413445474,1.0,0.5745689087797815,0.4419830472255859,0.3526255878995434,16.54,0.9634698922970137,0.39779494038090757,0.30314773824732055,0.298287406563625,0.14711894545595774,0.2891237162795564,0.17277880046101693,0.606641385932882,289.9280591726289,531.8499755859375,0.5407392605953565
NKE,Consumer Cyclical,108035653632.0,0.9193443376628486,0.0,0.7002500987231802,0.7488282641213762,0.632134703196347,3.24,0.9435506023793616,0.39979840647508863,0.3044645735877334,0.2999163814802272,0.1925083131237264,0.0,0.21689261646894778,0.46777564919496084,101.74219746771382,73.04000091552734,0.5189525305886482
INTC,Technology,102187999232.0,,,0.6520731867842571,0.0,0.0,-4.38,0.9761968514922353,0.42826313721496384,0.0,0.0,0.13453011214038124,0.009262011020359532,0.03297926632761765,0.0,15.945363649944367,23.600000381469727,0.0
PFE,Healthcare,144678256640.0,0.9449147361093941,0.936461775926473,0.9003027510859549,0.3810242809316904,,1.41,0.9544196872289337,0.0,0.28660145958826333,0.28121532075472516,,0.5717215001685375,0.7376857434343158,0.5471769139737768,5.516467728381062,25.530000686645508,0.0
ABBV,Healthcare,340828291072.0,0.5841813826051843,0.9495094915982452,0.7306041858628406,0.9964100007123015,,2.39,0.0,0.41728481510208215,0.28927052766488326,0.28379250343103685,,0.8433455787066596,0.67052532330462,0.7843901578783303,179.92989737748138,192.8699951171875,0.0
MRK,Healthcare,209985421312.0,0.9782858336929917,0.9245832647424467,0.9068842964328024,0.8487784030201582,,6.74,0.943879023264157,0.5563349643774884,0.3098943976784307,0.3043647661966679,,0.7323854867685959,0.8553223976018525,0.81743999882266,72.27119280531141,83.01000213623047,0.0
ABT,Healthcare,226537832448.0,0.9507403921792195,0.9310378399653633,0.5299197051467686,0.7391267184272384,,7.64,0.9854584937526375,0.4056366122292254,0.3289197592772686,0.32377471543322944,,0.2680449389193344,0.4110566860920318,0.5793304954535151,61.241915077749276,130.61000061035156,0.0
MCD,Consumer Cyclical,221113106432.0,0.8931427977553721,0.9238824347823553,0.6141898117678031,,0.8300228310502284,11.39,,0.6006191129164192,0.3137342209283112,0.3090558405093323,0.16708657510451178,1.0,0.4294904346342105,1.0,174.82086609716816,308.54998779296875,0.0
NEE,Utilities,139688378368.0,0.9070154261704914,0.5238657160083102,0.7024480476314343,0.2957300239954349,0.12483004386824459,3.37,0.8819032398490098,0.5020500295374448,0.5833445807788268,0.5848067932156372,1.0,1.0,0.6408421874489294,0.35735913330077546,48.294907176807754,68.05999755859375,0.7072577805309089
QCOM,Technology,190486380544.0,0.9353661236103457,0.5097562840713417,0.7754559380328911,0.49385993205478357,0.98504418756392,9.27,0.9624571886324017,0.44552181346472014,0.5360974033547432,0.5485836204923557,0.10962091682249854,0.5441666153817363,0.5858305598867896,0.6629742261507686,187.53228137379907,172.22999572753906,0.7038006264006441
IBM,Technology,241591238656.0,0.5485686156292147,0.5506125750866944,0.6104222665394952,0.3845411968181687,0.26444595200733323,6.43,0.8044810059652658,0.3208355282079517,1.0,1.0,0.11744362788592631,0.356644718395307,0.5947422271836064,0.4515176465192856,169.95132625316697,261.2799987792969,0.6719059633859412
AMGN,Healthcare,156508110848.0,0.586663453531503,0.7362615536168675,0.836527067256279,0.6500164750188167,0.4794357557759847,7.57,0.0,0.6131579772802859,0.36365503604024507,0.3749097062650025,0.17030978002144048,0.874432945075144,0.7578162726044136,1.0,136.0255151813424,291.1600036621094,0.6371032358558041
ORCL,Technology,487118569472.0,0.5144161058674839,0.3744132208638883,0.4681638197635769,1.0,0.5492861979490407,4.09,0.32139385663086717,0.399794840670219,0.5189669395825136,0.5248965445194316,0.11979879375498405,0.745059696202629,0.7923540545104376,0.6666420993015361,82.18353986598433,174.16000366210938,0.6182891849380964
UNP,Industrials,150600155136.0,0.8670882699392709,0.0,0.7808607185178762,0.49769899656619176,0.6815941947722391,11.09,0.8253296201988157,0.28158016372439243,0.45428429215195454,0.4674161099028653,0.107542275339481,0.9412607108849979,0.5810163663243212,0.9337321911527109,215.39386993253711,249.22000122070312,0.6050784950392871
LIN,Basic Materials,217604210688.0,0.652182596478148,0.48448021914589356,0.6793259920806959,0.33976635831796925,0.5040788558127076,13.16,0.9619324201566752,0.26126966829231724,0.5641350139963621,0.5814812402706986,0.06838745908535475,0.7031741240031694,0.47853895391874207,0.6014081629673951,295.0166483861371,457.0,0.5847879433741879
HON,Industrials,131837575168.0,0.8534325974865642,0.392582260932688,0.7272464522096014,0.4345161611127325,0.5109619285815854,8.72,0.8550446351368274,0.38200581634988207,0.4733368510966411,0.496729852628608,0.10253589478277425,0.3907016927886739,0.3436603960758751,0.3617901456162873,89.69615052543199,202.75,0.5630330247901704
MDT,Healthcare,119009337344.0,0.7634447556523651,0.2964808302307844,0.7730281222000636,0.2902918578910396,0.29673691067614255,3.27,0.9585661496504525,0.345828200971908,0.471710270604009,0.48827221010737354,0.12043618610248154,0.4790166195947556,0.7129875434229104,0.4060754060070949,71.64423058259811,92.80999755859375,0.5410866802998776
TXN,Technology,166963085312.0,0.6439111994760306,0.698750743410122,0.4842625509407785,0.41102401595468824,0.7482154985903107,5.2,0.9364125713854087,0.0,0.34782359352192244,0.35953238326008063,0.0,0.8096094106162399,0.6148915204647244,0.758978959627228,119.34852879461425,183.02999877929688,0.5241759305826348
UPS,Industrials,99178659840.0,0.9592438380603728,0.6306380862489269,0.9198242723778144,0.4449530699692761,0.520564239975205,6.75,0.8640829770274648,0.15890124664884225,0.33782357652005773,0.35078529527179936,0.06122889380586399,0.1707322970618926,0.11921890574921948,0.13952687931912064,197.86839990194136,116.22000122070312,0.49525568683399346
DHR,Healthcare,148350337024.0,0.5759722262217857,0.7105102719437741,0.5631954680771121,0.283901551908565,0.2309653519330615,5.28,0.9842519763297614,0.14444512917315547,0.34622029025655765,0.3582555787102093,0.07279210458793216,0.5296295664168398,0.6332828217146039,0.4495729352514291,149.81539751629768,206.3000030517578,0.46391515284898965
COST,Consumer Defensive,475793129472.0,0.1580491403437041,0.0904247849216715,0.055088297349634385,0.4204843620132122,0.5978925458781974,17.04,0.9833087845050181,0.36026938337713493,0.4848903183118085,0.49756554293551103,0.0544343217422721,0.0,0.0,0.0,390.56131619251755,1071.8499755859375,0.38214032669148806
WFC,Financial Services,263049428992.0,1.0,0.5390174722123575,,0.30384760688770407,0.0,5.37,,0.3353885968827832,0.5175742518654363,0.5906385150597372,,,,0.6002265170144881,-292.95022613937255,79.9800033569336,0.0
LLY,Healthcare,759265492992.0,0.0,0.4319705397741743,0.0,0.751010092052222,,11.74,0.7996090077303962,1.0,0.5877072271149185,0.6212037358583962,,0.7649642917664092,0.9281927464626734,0.9466066720778874,32.209568967414725,844.27001953125,0.0
BMY,Healthcare,109379813376.0,,,0.9901731263909361,0.0,0.46838884886297105,-4.41,0.7054975461110482,0.36657658413089506,0.0,0.0,0.14526272264735177,0.7351488429245784,0.8463920249475838,0.4708909094028685,107.39516235253934,53.900001525878906,0.0
PM,Consumer Defensive,233944252416.0,0.8214171932381615,0.3739572715000695,0.6705974161102921,,1.0,6.0,,0.37119876645645683,0.4213750678345536,0.49583251836568776,0.11307490090247954,0.7124639991839308,0.7050765116672589,0.5460700006944342,106.07204091870885,150.4600067138672,0.0
SBUX,Consumer Cyclical,127848923136.0,0.6244729009135268,1.0,0.5385704789155756,,0.7428619975478501,3.1,,0.28080268214839754,0.41144088172177723,0.42598784353667185,0.06309521822363359,0.27234901001711664,0.18178989904568482,0.1946680595722664,69.77532257315771,112.55000305175781,0.0
CVX,Energy,272621699072.0,0.9809255905731791,0.6289011089273941,1.0,0.3056359090542829,,9.72,1.0,0.07509464487300457,0.33725719063218124,0.3551047617930488,,0.33087894636386406,0.36758261071634346,0.1790857528310873,336.1038558321109,155.33999633789062,0.0
MS,Financial Services,223292653568.0,0.95468036068816,0.48174370176132697,,0.3184043080334018,,7.95,0.6130667350455893,0.5567500651892696,0.4757967078757841,0.5165048011652112,,,1.0,0.8263053560523859,-1084.712351286713,138.9499969482422,0.0
ZTS,Healthcare,70536200192.0,0.949078796717454,0.12243787353638158,0.6748427466373237,0.9210987726475744,0.9720721175698195,5.47,0.7389393764254091,0.45313536775006275,0.1824609453567992,0.19838541339102952,0.6889050842602781,0.6511102948723413,0.8398599246696478,0.8290061120462136,106.56196739669008,157.52000427246094,0.6759593951744243
CAT,Industrials,170583605248.0,1.0,0.3800605353533507,0.7282349849726553,1.0,0.6950659057623352,22.05,0.6401097943374452,0.46447286372605157,0.2872301157620304,0.334262278179237,0.5946873200268913,0.43737092386060195,0.40530644438009006,0.6181206849293319,376.021530029264,353.32000732421875,0.6655791452304743
